sofifa_id,long_name,player_positions,overall,age,height_cm,club_name,nationality_name,pace,shooting,passing,defending,physic,power_shot_power,club_jersey_number
262889,Anselmo Garcia MacNulty,CB,63,18,187,VfL Wolfsburg,Republic of Ireland,64.0,35.0,41.0,64.0,68.0,48,18.0
263194,Ismaël Gharbi,"LW, CAM",63,17,167,Paris Saint-Germain,France,71.0,55.0,60.0,40.0,40.0,60,35.0
264170,Luis Federico López Andúgar,GK,63,20,190,Real Madrid CF,Spain,,,,,,44,32.0
233211,Niklas Klinger,GK,62,25,187,VfL Wolfsburg,Germany,,,,,,47,30.0
246863,Felix Kalu Nmecha,"CAM, CM",62,20,185,VfL Wolfsburg,England,73.0,54.0,61.0,45.0,59.0,62,22.0
251502,Abdul Malik Abubakari,ST,62,21,184,Malmö FF,Ghana,68.0,61.0,44.0,23.0,79.0,55,17.0
256887,Taylor Anthony Booth,"CM, RW",62,20,174,FC Bayern München,United States,66.0,59.0,61.0,45.0,49.0,61,37.0
258171,Hannibal Mejbri,"CAM, CM",62,18,182,Manchester United,Tunisia,69.0,51.0,61.0,52.0,58.0,54,46.0
258319,Nikita Iosifov,LM,62,20,175,Villarreal CF,Russia,71.0,62.0,59.0,26.0,46.0,71,36.0
258722,Osvaldo Pedro Capemba,"LM, RM",62,19,171,LOSC Lille,Angola,73.0,50.0,57.0,20.0,40.0,45,35.0
259530,Alfonso Pastor Vacas,GK,62,20,190,Sevilla FC,Spain,,,,,,50,33.0
259913,Heorhii Sudakov,CAM,62,18,177,Shakhtar Donetsk,Ukraine,71.0,59.0,56.0,39.0,64.0,71,61.0
259918,Ismael Diawara,GK,62,26,194,Malmö FF,Mali,,,,,,45,30.0
260876,Maurits Kjaergaard,"CAM, CM",62,18,189,FC Red Bull Salzburg,Denmark,71.0,58.0,59.0,57.0,68.0,67,14.0
260910,Shola Maxwell Shoretire,"RM, LM",62,17,175,Manchester United,England,72.0,56.0,56.0,37.0,55.0,56,47.0
261580,Edward Campbell Sutherland,RM,62,21,176,Atlético de Madrid,England,74.0,54.0,58.0,27.0,45.0,63,45.0
261621,Luke Mbete,CB,62,17,185,Manchester City,England,65.0,32.0,47.0,61.0,66.0,49,79.0
263620,Romeo Lavia,CDM,62,17,181,Manchester City,Belgium,58.0,41.0,52.0,62.0,59.0,55,90.0
263953,Samuel Edozie,LW,62,18,167,Manchester City,England,75.0,55.0,55.0,28.0,47.0,59,53.0
264116,Alejandro Iturbe Encabo,GK,62,17,184,Atlético de Madrid,Spain,,,,,,47,31.0
264220,Youri Baas,LB,62,18,182,Ajax,Netherlands,68.0,34.0,54.0,60.0,56.0,36,35.0
242732,Ebeguowen Owen Otasowie,"CDM, CB, CM",61,20,191,Club Brugge KV,United States,59.0,46.0,57.0,57.0,67.0,50,8.0
256058,Pablo Pérez Rico,"LB, LM",61,19,170,Sevilla FC,Spain,66.0,35.0,51.0,56.0,58.0,38,40.0
256853,Malik Tillman,ST,61,19,186,FC Bayern München,Germany,66.0,64.0,48.0,18.0,56.0,68,40.0
259419,中井 卓大,CAM,61,17,178,Real Madrid CF,Japan,58.0,50.0,60.0,31.0,47.0,53,31.0
260235,Mamady Diambou,CDM,61,18,176,FC Red Bull Salzburg,Mali,73.0,52.0,54.0,56.0,63.0,68,15.0
260577,Cisse Sandra,"CAM, LM, CF",61,17,183,Club Brugge KV,Belgium,66.0,60.0,61.0,34.0,59.0,63,98.0
260990,Rocco Ascone,CM,61,17,180,LOSC Lille,France,66.0,47.0,60.0,50.0,50.0,56,14.0
261495,Soumaila Coulibaly,CB,61,17,190,Borussia Dortmund,France,62.0,36.0,48.0,59.0,61.0,56,4.0
263355,Robin Friedrich,ST,61,18,173,RB Leipzig,Germany,67.0,63.0,47.0,21.0,39.0,64,50.0
264026,Nathan Bitumazala,"RB, CDM",61,18,178,Paris Saint-Germain,France,67.0,42.0,55.0,59.0,56.0,53,39.0
264221,Ar'jany Martha,RW,61,17,180,Ajax,Netherlands,80.0,55.0,56.0,30.0,41.0,54,42.0
264265,Aron van Lare,GK,61,18,190,PSV,Netherlands,,,,,,50,41.0
264349,James McAtee,CAM,61,18,187,Manchester City,England,63.0,59.0,58.0,40.0,53.0,62,87.0
194894,Francesco Rossi,GK,60,30,193,Atalanta,Italy,,,,,,47,31.0
241160,George McEachran,"CM, CDM",60,20,172,Chelsea,England,61.0,45.0,63.0,49.0,44.0,47,41.0
255074,Artem Bondarenko,"CAM, CM, RM",60,20,188,Shakhtar Donetsk,Ukraine,65.0,54.0,55.0,35.0,50.0,45,15.0
255391,Eugenio Pizzuto Puga,"CDM, CM",60,19,179,LOSC Lille,Mexico,63.0,43.0,54.0,56.0,59.0,55,15.0
256500,Nnamdi Collins,CB,60,17,188,Borussia Dortmund,Germany,85.0,25.0,39.0,59.0,67.0,33,41.0
256610,Dillon Hoogewerf,"RM, CF",60,18,165,Manchester United,Netherlands,79.0,58.0,51.0,25.0,48.0,57,66.0
257244,Alexandre Tounde Dimitri Jankewitz,CM,60,19,185,BSC Young Boys,Switzerland,66.0,56.0,60.0,44.0,68.0,67,11.0
258041,Hugo Novoa Ramos,ST,60,18,182,RB Leipzig,Spain,54.0,63.0,45.0,22.0,45.0,62,38.0
259424,Israel Salazar Píriz,ST,60,18,177,Real Madrid CF,Spain,53.0,64.0,45.0,20.0,48.0,60,26.0
260241,Jannis Lang,CB,60,18,188,VfL Wolfsburg,Germany,60.0,32.0,35.0,62.0,62.0,48,38.0
263289,Denys Antyukh,LM,60,23,183,Dynamo Kyiv,Ukraine,63.0,46.0,57.0,26.0,55.0,45,99.0
264172,José Ángel Carmona Navarro,"RB, CB",60,19,183,Sevilla FC,Spain,66.0,27.0,42.0,58.0,61.0,27,28.0
264173,Iván Romero de Ávila,"ST, RW, LW",60,20,172,Sevilla FC,Spain,69.0,58.0,43.0,22.0,53.0,55,36.0
264175,Pedro Ortiz Bernat,"CM, CAM",60,20,184,Sevilla FC,Spain,65.0,55.0,53.0,49.0,60.0,48,34.0
264561,James Norris,LB,60,18,178,Liverpool,England,72.0,35.0,51.0,57.0,54.0,36,54.0
242436,Jonathan Russell,CM,59,20,188,Chelsea,England,65.0,52.0,57.0,55.0,63.0,54,47.0
245397,Peter Gwargis,"RW, LW",59,20,181,Malmö FF,Sweden,71.0,53.0,59.0,48.0,52.0,64,21.0
255611,Daniel Maldini,CAM,59,19,186,AC Milan,Italy,68.0,51.0,59.0,38.0,50.0,60,27.0
256782,Sebastian Nanasi,"CAM, LW",59,19,178,Malmö FF,Sweden,70.0,56.0,50.0,29.0,58.0,52,37.0
257239,Josh Brooking,"CB, RB",59,18,185,Chelsea,England,59.0,29.0,36.0,62.0,55.0,47,44.0
259165,Joscha Wosz,"CM, RB",59,18,173,RB Leipzig,Germany,66.0,50.0,58.0,48.0,45.0,65,47.0
261241,Mehmet Ibrahimi,"LW, CAM, RW",59,18,181,RB Leipzig,Germany,67.0,49.0,53.0,30.0,38.0,52,45.0
261294,Calvin Owen Harm Raatsie,GK,59,19,188,Ajax,Netherlands,,,,,,45,52.0
263353,Eric Uhlmann,CDM,59,18,176,RB Leipzig,Germany,70.0,47.0,55.0,56.0,57.0,63,51.0
263354,Julius Pfennig,CB,59,18,181,RB Leipzig,Germany,55.0,30.0,37.0,63.0,56.0,45,48.0
263155,Ben Klefisch,CM,58,18,179,RB Leipzig,Germany,62.0,45.0,59.0,59.0,58.0,59,46.0
263272,Philipp Schulze,GK,58,18,190,VfL Wolfsburg,Germany,,,,,,43,35.0
263352,David Lelle,CB,58,18,178,RB Leipzig,Germany,55.0,32.0,36.0,62.0,49.0,46,52.0
264415,Charlie Setford,GK,58,17,193,Ajax,England,,,,,,44,51.0
242787,Elijah Dixon-Bonner,CDM,57,20,180,Liverpool,England,64.0,51.0,56.0,53.0,53.0,56,45.0
243391,Iker Pozo La Rosa,CDM,57,20,178,Manchester City,Spain,66.0,44.0,56.0,51.0,55.0,55,56.0
250866,Morgan Boyes,"CB, LB",57,20,179,Liverpool,Wales,65.0,36.0,49.0,57.0,56.0,45,52.0
253429,Thomas Clayton,CB,57,20,183,Liverpool,Scotland,61.0,32.0,40.0,57.0,60.0,41,57.0
254588,Billy Koumetio,CB,57,18,195,Liverpool,France,53.0,32.0,41.0,58.0,60.0,45,89.0
258924,Joël Monteiro Almada,ST,57,21,191,BSC Young Boys,Portugal,62.0,55.0,44.0,23.0,60.0,54,77.0
259430,Marcelo Pitaluga,GK,57,18,191,Liverpool,Brazil,,,,,,39,53.0
261180,Nico Maier,"CAM, RM",57,20,173,BSC Young Boys,Switzerland,68.0,49.0,59.0,35.0,47.0,52,22.0
262988,Göktan Gürpüz,CM,57,18,175,Borussia Dortmund,Turkey,65.0,43.0,58.0,43.0,45.0,46,42.0
264213,Gil-Linnart Walther,LM,57,18,178,VfL Wolfsburg,Germany,66.0,50.0,52.0,29.0,44.0,55,48.0
253483,Sam McClelland,CB,55,19,190,Chelsea,Northern Ireland,51.0,32.0,36.0,56.0,60.0,48,45.0
261375,Lucas Bergström,GK,54,18,200,Chelsea,Finland,,,,,,42,36.0
263827,Leandro Zbinden,GK,53,18,187,BSC Young Boys,Switzerland,,,,,,43,61.0
259987,Melker Ellborg,GK,52,18,191,Malmö FF,Sweden,,,,,,38,1.0
260001,Noah Eile,CB,52,18,195,Malmö FF,Sweden,58.0,26.0,34.0,51.0,59.0,39,29.0
262913,Markus Björkqvist,CM,51,17,181,Malmö FF,Sweden,67.0,41.0,47.0,42.0,73.0,53,34.0
